// OWL10 Blacklist as written by ferelah

"item_whitelist"
{
        "unlisted_items_default_to"                             "1"            
// -----------------------------------------------------------------------             
                       
// ---- PRIMARY        
        "Natascha"                                              "0"
        "The Brass Beast"                                       "0"
        "Tomislav"                                              "0"
        "The Huo Long Heatmaker"                                "0"
 
                       
// ---- SECONDARY              
        "The Sandvich"                                          "0"
        "The Dalokohs Bar"                                      "0"
        "The Buffalo Steak Sandvich"                            "0"
        "Fishcake"                                              "0"
        "The Family Business"                                   "0"
        "Festive Sandvich"                                      "0"
                       
// ---- MELEE                  
        "The Killing Gloves of Boxing"                          "0"
        "Gloves of Running Urgently"                            "0"
        "Warrior's Spirit"                                      "0"
        "Fists of Steel"                                        "0"
        "The Eviction Notice"                                   "0"
        "Apoco-Fists"                                           "0"
        "The Holiday Punch"                                     "0"
 
 
 
// -----------------------------------------------------------------------             
// ENGINEER            
// -----------------------------------------------------------------------             
                       
                       
// ---- PRIMARY        
        "The Frontier Justice"                                  "0"
        "The Widowmaker"                                        "0"
        "The Pomson 6000"                                       "0"
        "Festive Frontier Justice"                              "0"
        "The Rescue Ranger"                                     "0"
 
// ---- SECONDARY              
        "The Wrangler"                                          "0"
        "The Short Circuit"                                     "0"
                       
// ---- MELEE          
        "The Gunslinger"                                        "0"
        "The Southern Hospitality"                              "0"
        "The Jag"                                               "0"
        "The Eureka Effect"                                     "0"
 
       
 
// -----------------------------------------------------------------------             
// MEDIC               
// -----------------------------------------------------------------------             
                       
// ---- SECONDARY      
        "The Quick-Fix"                                         "0"
        "The Vaccinator"                                        "0"    
               
// ---- MELEE  
        "The Vita-Saw"                                          "0"
        "The Solemn Vow"                                        "0"
       
 
// -----------------------------------------------------------------------             
// SNIPER              
// -----------------------------------------------------------------------             
                       
// ---- PRIMARY        
        "The Huntsman"                                          "0"
        "The Sydney Sleeper"                                    "0"
        "The Bazaar Bargain"                                    "0"
        "The Machina"                                           "0"
        "The Hitman's Heatmaker"                                "0"
        "Festive Huntsman"                                      "0"
 
                       
// ---- SECONDARY              
        "Jarate"                                                "0"
        "The Razorback"                                         "0"
        "Darwin's Danger Shield"                                "0"
        "The Cozy Camper"                                       "0"
        "The Cleaner's Carbine"                                 "0"
                       
// ---- MELEE          
        "The Tribalman's Shiv"                                  "0"
        "The Bushwacka"                                         "0"
        "The Shahanshah"                                        "0"
 
 
 
// -----------------------------------------------------------------------             
// SPY         
// -----------------------------------------------------------------------             
                       
// ---- PRIMARY        
        "The Ambassador"                                        "0"
        "L'Etranger"                                            "0"
        "The Diamondback"                                       "0"
        "The Enforcer"                                          "0"
        "Festive Ambassador"                                    "0"
                       
// ---- SECONDARY      
                       
// ---- MELEE          
        "Your Eternal Reward"                                   "0"
        "Conniver's Kunai"                                      "0"
        "The Big Earner"                                        "0"
        "The Wanga Prick"                                       "0"
        "The Sharp Dresser"                                     "0"
        "The Spy-cicle"                                         "0"
        "The Black Rose"                                        "0"
 
                       
// ---- PDA            
        "The Dead Ringer"                                       "0"
        "The Red-Tape Recorder"                                 "0"
        "The Cloak and Dagger"                                  "0"
                       
 
 
// -----------------------------------------------------------------------             
// MULTI-CLASS         
// -----------------------------------------------------------------------             
                       
                       
// ---- PRIMARY        
                       
// ---- SECONDARY              
        "The Reserve Shooter"                                   "0"
                       
// ---- MELEE          
        "The Half-Zatoichi"                                     "0"
 
 
}
